======================================
 城市急救车辆调度与医院接收匹配系统
 基线模型：Dijkstra + 在线最近车辆 + 最近医院
======================================

请输入路口数量 n 和道路数量 m：1000 3499

请输入每条道路信息：
格式：起点 终点 基础通行时间 拥堵系数
说明：实际通行时间 = 基础通行时间 × 拥堵系数
第 1468 条道路：420 425 11 2
第 1469 条道路：421 422 2 1
第 1470 条道路：421 432 10 1
第 1471 条道路：421 436 3 1
第 1472 条道路：421 437 7 2
第 1473 条道路：421 441 14 1
第 1474 条道路：421 448 15 3
第 1475 条道路：421 449 10 1
第 1476 条道路：422 423 6 1
第 1477 条道路：423 424 12 1
第 1478 条道路：423 430 3 2
第 1479 条道路：424 425 3 1
第 1480 条道路：424 437 9 1
第 1481 条道路：424 438 14 1
第 1482 条道路：424 441 9 1
第 1483 条道路：424 447 14 2
第 1484 条道路：425 426 6 1
第 1485 条道路：425 429 12 1
第 1486 条道路：425 440 6 1
第 1487 条道路：425 442 15 1
第 1488 条道路：425 449 6 1
第 1489 条道路：426 427 5 2
第 1490 条道路：426 431 3 1
第 1491 条道路：426 436 2 1
第 1492 条道路：426 437 3 1
第 1493 条道路：426 442 5 1
第 1494 条道路：426 450 3 1
第 1495 条道路：426 452 9 1
第 1496 条道路：427 428 5 3
第 1497 条道路：427 429 11 1
第 1498 条道路：427 456 9 2
第 1499 条道路：428 429 12 2
第 1500 条道路：428 431 2 2
第 1501 条道路：428 435 14 1
第 1502 条道路：428 457 14 2
第 1503 条道路：429 430 7 1
第 1504 条道路：429 433 14 1
第 1505 条道路：429 434 12 3
第 1506 条道路：429 444 14 1
第 1507 条道路：430 431 10 1
第 1508 条道路：431 432 4 1
第 1509 条道路：431 437 10 2
第 1510 条道路：431 444 11 2
第 1511 条道路：432 433 12 1
第 1512 条道路：432 438 2 1
第 1513 条道路：432 450 6 2
第 1514 条道路：433 434 3 2
第 1515 条道路：433 450 13 1
第 1516 条道路：433 457 5 1
第 1517 条道路：433 459 4 2
第 1518 条道路：433 463 5 1
第 1519 条道路：434 435 8 1
第 1520 条道路：434 447 2 2
第 1521 条道路：434 450 8 1
第 1522 条道路：435 436 10 1
第 1523 条道路：436 437 2 3
第 1524 条道路：436 457 12 2
第 1525 条道路：436 466 13 1
第 1526 条道路：437 438 4 1
第 1527 条道路：437 450 3 1
第 1528 条道路：437 451 9 1
第 1529 条道路：437 454 7 1
第 1530 条道路：437 456 13 1
第 1531 条道路：438 439 12 2
第 1532 条道路：438 460 15 2
第 1533 条道路：439 440 6 1
第 1534 条道路：439 454 12 2
第 1535 条道路：439 469 2 1
第 1536 条道路：440 441 4 1
第 1537 条道路：440 446 9 1
第 1538 条道路：440 456 9 1
第 1539 条道路：440 465 12 1
第 1540 条道路：441 442 4 1
第 1541 条道路：441 449 5 1
第 1542 条道路：441 453 6 3
第 1543 条道路：441 461 12 3
第 1544 条道路：441 467 10 1
第 1545 条道路：442 443 4 2
第 1546 条道路：443 444 11 1
第 1547 条道路：443 447 13 1
第 1548 条道路：443 461 10 1
第 1549 条道路：443 464 2 2
第 1550 条道路：444 445 11 1
第 1551 条道路：445 446 11 1
第 1552 条道路：445 462 13 2
第 1553 条道路：445 463 13 1
第 1554 条道路：445 465 5 3
第 1555 条道路：445 468 5 1
第 1556 条道路：445 473 7 2
第 1557 条道路：445 475 13 1
第 1558 条道路：446 447 5 1
第 1559 条道路：446 454 8 2
第 1560 条道路：446 464 15 1
第 1561 条道路：447 448 11 1
第 1562 条道路：447 468 10 1
第 1563 条道路：447 470 2 1
第 1564 条道路：448 449 6 1
第 1565 条道路：448 450 12 1
第 1566 条道路：448 464 9 1
第 1567 条道路：449 450 7 1
第 1568 条道路：449 457 13 1
第 1569 条道路：449 468 3 1
第 1570 条道路：449 479 7 1
第 1571 条道路：450 451 11 1
第 1572 条道路：450 452 11 1
第 1573 条道路：451 452 6 1
第 1574 条道路：451 455 7 1
第 1575 条道路：451 457 3 1
第 1576 条道路：451 460 12 1
第 1577 条道路：451 461 8 3
第 1578 条道路：451 470 7 1
第 1579 条道路：451 481 10 3
第 1580 条道路：452 453 11 2
第 1581 条道路：452 461 7 2
第 1582 条道路：452 467 12 1
第 1583 条道路：452 478 15 1
第 1584 条道路：453 454 5 1
第 1585 条道路：453 455 11 1
第 1586 条道路：453 456 15 2
第 1587 条道路：454 455 7 1
第 1588 条道路：454 463 11 1
第 1589 条道路：454 466 12 2
第 1590 条道路：455 456 11 1
第 1591 条道路：456 457 9 1
第 1592 条道路：456 461 9 1
第 1593 条道路：456 475 13 1
第 1594 条道路：456 483 10 2
第 1595 条道路：457 458 12 1
第 1596 条道路：457 464 11 3
第 1597 条道路：457 467 7 1
第 1598 条道路：457 481 11 1
第 1599 条道路：458 459 6 1
第 1600 条道路：458 461 6 3
第 1601 条道路：458 474 8 1
第 1602 条道路：458 484 10 2
第 1603 条道路：459 460 4 1
第 1604 条道路：459 481 9 1
第 1605 条道路：460 461 3 3
第 1606 条道路：460 474 9 1
第 1607 条道路：460 484 12 1
第 1608 条道路：461 462 5 1
第 1609 条道路：461 466 11 1
第 1610 条道路：461 471 6 1
第 1611 条道路：461 485 10 1
第 1612 条道路：462 463 7 1
第 1613 条道路：462 470 11 1
第 1614 条道路：462 481 15 1
第 1615 条道路：462 487 2 2
第 1616 条道路：462 491 14 1
第 1617 条道路：463 464 2 2
第 1618 条道路：463 468 10 1
第 1619 条道路：463 470 2 1
第 1620 条道路：463 476 4 1
第 1621 条道路：463 477 9 1
第 1622 条道路：463 483 9 1
第 1623 条道路：464 465 5 1
第 1624 条道路：464 479 6 1
第 1625 条道路：465 466 7 1
第 1626 条道路：465 472 10 3
第 1627 条道路：465 493 12 1
第 1628 条道路：466 467 6 1
第 1629 条道路：466 481 8 1
第 1630 条道路：466 491 10 2
第 1631 条道路：467 468 9 2
第 1632 条道路：467 483 5 1
第 1633 条道路：468 469 2 1
第 1634 条道路：468 473 6 1
第 1635 条道路：468 476 9 2
第 1636 条道路：468 484 7 2
第 1637 条道路：468 486 13 1
第 1638 条道路：469 470 3 2
第 1639 条道路：469 473 11 2
第 1640 条道路：469 481 8 1
第 1641 条道路：469 485 15 1
第 1642 条道路：469 494 14 1
第 1643 条道路：470 471 12 1
第 1644 条道路：470 484 13 1
第 1645 条道路：470 487 2 2
第 1646 条道路：470 497 12 1
第 1647 条道路：471 472 7 1
第 1648 条道路：472 473 6 2
第 1649 条道路：472 479 6 1
第 1650 条道路：472 484 14 1
第 1651 条道路：472 501 15 1
第 1652 条道路：473 474 4 3
第 1653 条道路：473 491 7 1
第 1654 条道路：473 497 8 1
第 1655 条道路：474 475 5 1
第 1656 条道路：474 480 8 1
第 1657 条道路：474 489 10 3
第 1658 条道路：474 494 4 1
第 1659 条道路：475 476 9 1
第 1660 条道路：475 487 15 2
第 1661 条道路：475 490 12 1
第 1662 条道路：475 493 12 1
第 1663 条道路：475 501 5 3
第 1664 条道路：475 504 3 3
第 1665 条道路：476 477 5 2
第 1666 条道路：476 495 8 1
第 1667 条道路：476 500 13 2
第 1668 条道路：476 501 6 1
第 1669 条道路：477 478 11 1
第 1670 条道路：477 483 5 2
第 1671 条道路：477 494 9 2
第 1672 条道路：477 497 14 1
第 1673 条道路：478 479 9 3
第 1674 条道路：478 490 12 1
第 1675 条道路：478 491 4 2
第 1676 条道路：478 502 14 1
第 1677 条道路：479 480 8 1
第 1678 条道路：479 490 5 1
第 1679 条道路：479 493 12 2
第 1680 条道路：480 481 5 2
第 1681 条道路：480 508 10 2
第 1682 条道路：481 482 8 1
第 1683 条道路：481 511 7 2
第 1684 条道路：482 483 4 2
第 1685 条道路：482 484 8 3
第 1686 条道路：482 497 5 1
第 1687 条道路：482 503 13 2
第 1688 条道路：483 484 6 2
第 1689 条道路：483 505 9 1
第 1690 条道路：484 485 9 1
第 1691 条道路：484 490 2 2
第 1692 条道路：484 503 3 2
第 1693 条道路：484 504 11 2
第 1694 条道路：485 486 10 2
第 1695 条道路：485 495 15 2
第 1696 条道路：486 487 7 1
第 1697 条道路：487 488 2 1
第 1698 条道路：487 492 9 1
第 1699 条道路：487 493 10 1
第 1700 条道路：487 500 12 1
第 1701 条道路：487 513 10 2
第 1702 条道路：488 489 9 1
第 1703 条道路：488 491 14 1
第 1704 条道路：488 493 14 1
第 1705 条道路：488 497 8 1
第 1706 条道路：488 498 2 1
第 1707 条道路：488 501 10 1
第 1708 条道路：488 509 9 1
第 1709 条道路：488 510 15 2
第 1710 条道路：489 490 10 2
第 1711 条道路：489 494 15 3
第 1712 条道路：489 507 14 1
第 1713 条道路：489 508 2 1
第 1714 条道路：489 513 9 2
第 1715 条道路：489 515 12 2
第 1716 条道路：489 517 12 1
第 1717 条道路：490 491 5 2
第 1718 条道路：490 497 10 2
第 1719 条道路：491 492 10 1
第 1720 条道路：491 505 4 1
第 1721 条道路：492 493 4 1
第 1722 条道路：492 503 9 1
第 1723 条道路：492 513 10 1
第 1724 条道路：492 518 10 2
第 1725 条道路：493 494 10 2
第 1726 条道路：493 510 9 1
第 1727 条道路：493 513 2 2
第 1728 条道路：494 495 8 1
第 1729 条道路：494 509 7 1
第 1730 条道路：495 496 6 1
第 1731 条道路：496 497 7 2
第 1732 条道路：496 503 12 3
第 1733 条道路：496 519 7 1
第 1734 条道路：496 520 15 1
第 1735 条道路：497 498 5 2
第 1736 条道路：497 523 15 2
第 1737 条道路：498 499 10 1
第 1738 条道路：498 503 4 1
第 1739 条道路：498 518 11 1
第 1740 条道路：498 523 5 1
第 1741 条道路：499 500 7 1
第 1742 条道路：499 514 10 3
第 1743 条道路：499 519 3 1
第 1744 条道路：500 501 10 2
第 1745 条道路：500 503 3 2
第 1746 条道路：500 514 15 2
第 1747 条道路：500 522 10 1
第 1748 条道路：501 502 4 1
第 1749 条道路：501 509 7 1
第 1750 条道路：502 503 7 1
第 1751 条道路：502 505 11 1
第 1752 条道路：502 509 13 1
第 1753 条道路：502 511 4 2
第 1754 条道路：502 528 6 1
第 1755 条道路：502 532 10 1
第 1756 条道路：503 504 10 2
第 1757 条道路：503 512 6 2
第 1758 条道路：503 514 10 2
第 1759 条道路：503 521 15 1
第 1760 条道路：504 505 2 1
第 1761 条道路：504 506 6 1
第 1762 条道路：504 527 11 1
第 1763 条道路：504 530 6 1
第 1764 条道路：505 506 10 2
第 1765 条道路：505 521 2 1
第 1766 条道路：505 533 11 1
第 1767 条道路：505 534 5 1
第 1768 条道路：506 507 8 1
第 1769 条道路：506 509 13 2
第 1770 条道路：506 520 7 1
第 1771 条道路：507 508 7 1
第 1772 条道路：507 529 5 1
第 1773 条道路：507 535 13 2
第 1774 条道路：508 509 6 1
第 1775 条道路：508 510 2 1
第 1776 条道路：508 519 2 1
第 1777 条道路：508 525 10 2
第 1778 条道路：508 526 2 2
第 1779 条道路：509 510 5 1
第 1780 条道路：509 526 4 1
第 1781 条道路：510 511 12 1
第 1782 条道路：510 538 6 2
第 1783 条道路：511 512 8 1
第 1784 条道路：511 521 13 1
第 1785 条道路：511 541 14 1
第 1786 条道路：512 513 5 2
第 1787 条道路：512 518 6 1
第 1788 条道路：512 519 3 1
第 1789 条道路：512 521 13 1
第 1790 条道路：512 534 12 3
第 1791 条道路：512 535 6 2
第 1792 条道路：512 537 14 2
第 1793 条道路：512 540 7 2
第 1794 条道路：513 514 2 1
第 1795 条道路：513 518 6 1
第 1796 条道路：513 527 2 2
第 1797 条道路：513 528 11 1
第 1798 条道路：514 515 7 1
第 1799 条道路：514 518 9 2
第 1800 条道路：514 520 8 1
第 1801 条道路：514 531 12 1
第 1802 条道路：514 538 9 2
第 1803 条道路：515 516 10 1
第 1804 条道路：515 520 12 1
第 1805 条道路：515 525 14 1
第 1806 条道路：516 517 2 1
第 1807 条道路：516 518 6 1
第 1808 条道路：516 521 6 1
第 1809 条道路：516 543 14 1
第 1810 条道路：516 544 10 2
第 1811 条道路：516 545 9 3
第 1812 条道路：517 518 2 1
第 1813 条道路：517 522 14 1
第 1814 条道路：517 527 11 1
第 1815 条道路：517 535 4 3
第 1816 条道路：517 545 15 3
第 1817 条道路：518 519 3 1
第 1818 条道路：518 525 11 1
第 1819 条道路：518 546 2 1
第 1820 条道路：519 520 4 1
第 1821 条道路：519 530 4 2
第 1822 条道路：519 535 15 2
第 1823 条道路：519 539 4 1
第 1824 条道路：519 545 14 1
第 1825 条道路：520 521 6 1
第 1826 条道路：520 527 5 1
第 1827 条道路：520 550 8 1
第 1828 条道路：521 522 8 1
第 1829 条道路：521 532 13 2
第 1830 条道路：522 523 10 1
第 1831 条道路：522 535 4 1
第 1832 条道路：522 541 7 1
第 1833 条道路：522 542 5 1
第 1834 条道路：523 524 3 2
第 1835 条道路：524 525 2 2
第 1836 条道路：524 526 8 2
第 1837 条道路：525 526 5 2
第 1838 条道路：525 531 10 1
第 1839 条道路：525 532 10 1
第 1840 条道路：525 533 4 2
第 1841 条道路：525 539 13 1
第 1842 条道路：525 545 14 1
第 1843 条道路：525 554 9 2
第 1844 条道路：526 527 4 1
第 1845 条道路：526 528 7 1
第 1846 条道路：526 537 13 1
第 1847 条道路：526 544 4 1
第 1848 条道路：527 528 8 1
第 1849 条道路：527 530 3 1
第 1850 条道路：527 550 10 1
第 1851 条道路：528 529 9 1
第 1852 条道路：528 534 14 2
第 1853 条道路：528 545 3 1
第 1854 条道路：529 530 6 1
第 1855 条道路：530 531 11 3
第 1856 条道路：530 537 7 1
第 1857 条道路：530 542 15 1
第 1858 条道路：530 543 4 1
第 1859 条道路：531 532 5 1
第 1860 条道路：531 555 2 1
第 1861 条道路：531 556 4 1
第 1862 条道路：532 533 11 2
第 1863 条道路：532 537 5 1
第 1864 条道路：532 545 8 1
第 1865 条道路：532 547 15 2
第 1866 条道路：532 553 6 1
第 1867 条道路：533 534 5 1
第 1868 条道路：533 538 5 1
第 1869 条道路：533 541 13 1
第 1870 条道路：533 544 9 1
第 1871 条道路：533 555 3 2
第 1872 条道路：534 535 3 1
第 1873 条道路：534 548 4 2
第 1874 条道路：534 561 15 3
第 1875 条道路：535 536 5 1
第 1876 条道路：535 540 4 3
第 1877 条道路：535 544 14 1
第 1878 条道路：535 552 5 2
第 1879 条道路：535 557 12 1
第 1880 条道路：535 560 11 2
第 1881 条道路：536 537 7 1
第 1882 条道路：536 540 7 1
第 1883 条道路：536 542 3 2
第 1884 条道路：536 557 2 1
第 1885 条道路：536 565 14 2
第 1886 条道路：536 566 12 1
第 1887 条道路：537 538 2 1
第 1888 条道路：537 544 12 1
第 1889 条道路：537 546 12 2
第 1890 条道路：537 557 3 1
第 1891 条道路：538 539 3 2
第 1892 条道路：538 548 3 1
第 1893 条道路：538 556 8 3
第 1894 条道路：538 562 12 2
第 1895 条道路：538 564 10 1
第 1896 条道路：539 540 6 1
第 1897 条道路：539 546 5 1
第 1898 条道路：539 559 10 1
第 1899 条道路：539 562 8 1
第 1900 条道路：539 566 6 2
第 1901 条道路：540 541 8 1
第 1902 条道路：540 554 6 1
第 1903 条道路：540 559 14 2
第 1904 条道路：541 542 11 1
第 1905 条道路：541 546 8 1
第 1906 条道路：541 553 10 2
第 1907 条道路：541 569 14 1
第 1908 条道路：542 543 9 1
第 1909 条道路：542 559 3 1
第 1910 条道路：542 565 9 1
第 1911 条道路：543 544 4 1
第 1912 条道路：543 550 3 2
第 1913 条道路：543 553 11 2
第 1914 条道路：543 573 11 2
第 1915 条道路：544 545 6 2
第 1916 条道路：544 555 8 1
第 1917 条道路：544 557 6 3
第 1918 条道路：544 558 9 1
第 1919 条道路：544 566 6 1
第 1920 条道路：545 546 8 1
第 1921 条道路：545 549 4 1
第 1922 条道路：545 557 2 2
第 1923 条道路：545 560 11 2
第 1924 条道路：546 547 3 2
第 1925 条道路：546 565 13 1
第 1926 条道路：547 548 4 2
第 1927 条道路：547 554 3 1
第 1928 条道路：547 570 8 2
第 1929 条道路：548 549 3 1
第 1930 条道路：548 557 13 1
第 1931 条道路：548 570 5 2
第 1932 条道路：549 550 7 1
第 1933 条道路：549 557 3 1
第 1934 条道路：549 577 12 2
第 1935 条道路：550 551 11 1
第 1936 条道路：550 554 10 1
第 1937 条道路：550 557 6 2
第 1938 条道路：550 561 10 1
第 1939 条道路：550 562 5 2
第 1940 条道路：550 579 6 2
第 1941 条道路：551 552 6 1
第 1942 条道路：551 555 3 3
第 1943 条道路：551 558 8 1
第 1944 条道路：551 564 8 2
第 1945 条道路：551 580 8 1
第 1946 条道路：552 553 9 2
第 1947 条道路：552 574 9 2
第 1948 条道路：553 554 2 1
第 1949 条道路：553 559 14 1
第 1950 条道路：553 567 12 2
第 1951 条道路：553 568 4 1
第 1952 条道路：554 555 3 1
第 1953 条道路：554 565 6 1
第 1954 条道路：554 577 2 1
第 1955 条道路：554 580 8 1
第 1956 条道路：555 556 5 1
第 1957 条道路：555 564 2 2
第 1958 条道路：555 565 13 1
第 1959 条道路：555 583 13 2
第 1960 条道路：556 557 5 1
第 1961 条道路：556 561 6 2
第 1962 条道路：556 569 14 1
第 1963 条道路：556 574 14 2
第 1964 条道路：556 578 8 3
第 1965 条道路：557 558 6 1
第 1966 条道路：557 566 3 1
第 1967 条道路：557 574 8 1
第 1968 条道路：557 584 14 1
第 1969 条道路：558 559 5 1
第 1970 条道路：558 562 13 2
第 1971 条道路：558 564 5 2
第 1972 条道路：558 570 12 1
第 1973 条道路：558 573 11 1
第 1974 条道路：558 588 12 2
第 1975 条道路：559 560 6 2
第 1976 条道路：559 562 3 1
第 1977 条道路：559 563 9 2
第 1978 条道路：560 561 2 2
第 1979 条道路：560 563 15 1
第 1980 条道路：560 569 4 1
第 1981 条道路：560 574 3 1
第 1982 条道路：560 582 12 1
第 1983 条道路：560 588 7 1
第 1984 条道路：561 562 5 2
第 1985 条道路：561 565 10 1
第 1986 条道路：561 566 11 2
第 1987 条道路：561 570 6 3
第 1988 条道路：561 580 14 2
第 1989 条道路：561 583 4 1
第 1990 条道路：562 563 8 1
第 1991 条道路：562 582 8 1
第 1992 条道路：563 564 10 2
第 1993 条道路：563 590 10 2
第 1994 条道路：564 565 8 1
第 1995 条道路：565 566 8 2
第 1996 条道路：565 568 7 1
第 1997 条道路：565 581 4 1
第 1998 条道路：565 586 11 1
第 1999 条道路：566 567 7 1
第 2000 条道路：566 576 12 1
第 2001 条道路：566 586 3 2
第 2002 条道路：566 587 8 1
第 2003 条道路：567 568 12 1
第 2004 条道路：567 570 10 1
第 2005 条道路：567 576 5 1
第 2006 条道路：567 589 5 1
第 2007 条道路：568 569 9 1
第 2008 条道路：568 579 6 1
第 2009 条道路：568 580 12 1
第 2010 条道路：568 582 6 1
第 2011 条道路：568 587 5 2
第 2012 条道路：568 589 8 2
第 2013 条道路：568 597 14 3
第 2014 条道路：569 570 5 1
第 2015 条道路：569 574 3 1
第 2016 条道路：570 571 6 2
第 2017 条道路：570 574 7 1
第 2018 条道路：570 595 7 1
第 2019 条道路：570 596 14 2
第 2020 条道路：571 572 6 1
第 2021 条道路：571 574 9 1
第 2022 条道路：572 573 11 1
第 2023 条道路：572 586 13 1
第 2024 条道路：572 602 9 3
第 2025 条道路：573 574 2 1
第 2026 条道路：573 597 7 2
第 2027 条道路：573 601 4 1
第 2028 条道路：573 602 2 1
第 2029 条道路：574 575 8 2
第 2030 条道路：574 579 3 1
第 2031 条道路：574 580 9 1
第 2032 条道路：574 585 4 2
第 2033 条道路：574 588 11 1
第 2034 条道路：574 591 14 1
第 2035 条道路：575 576 5 1
第 2036 条道路：575 595 5 1
第 2037 条道路：575 602 11 1
第 2038 条道路：576 577 12 1
第 2039 条道路：577 578 12 1
第 2040 条道路：577 604 8 2
第 2041 条道路：578 579 4 1
第 2042 条道路：578 586 8 1
第 2043 条道路：578 591 15 1
第 2044 条道路：578 603 10 1
第 2045 条道路：578 604 3 2
第 2046 条道路：579 580 11 1
第 2047 条道路：579 584 14 1
第 2048 条道路：579 592 12 3
第 2049 条道路：580 581 6 1
第 2050 条道路：580 582 10 1
第 2051 条道路：580 584 14 2
第 2052 条道路：580 599 8 2
第 2053 条道路：581 582 9 1
第 2054 条道路：581 600 9 1
第 2055 条道路：582 583 4 1
第 2056 条道路：582 591 5 1
第 2057 条道路：582 607 4 1
第 2058 条道路：583 584 6 1
第 2059 条道路：583 594 5 2
第 2060 条道路：583 608 13 1
第 2061 条道路：584 585 5 1
第 2062 条道路：584 588 12 1
第 2063 条道路：585 586 3 1
第 2064 条道路：585 595 8 2
第 2065 条道路：585 597 10 1
第 2066 条道路：585 598 14 1
第 2067 条道路：585 608 10 1
第 2068 条道路：585 614 13 1
第 2069 条道路：586 587 3 1
第 2070 条道路：586 595 3 1
第 2071 条道路：586 597 6 1
第 2072 条道路：586 598 13 2
第 2073 条道路：587 588 10 2
第 2074 条道路：587 594 12 3
第 2075 条道路：587 598 7 1
第 2076 条道路：588 589 10 1
第 2077 条道路：588 614 7 2
第 2078 条道路：589 590 2 2
第 2079 条道路：589 596 15 1
第 2080 条道路：589 598 10 1
第 2081 条道路：590 591 8 1
第 2082 条道路：590 593 13 2
第 2083 条道路：591 592 9 1
第 2084 条道路：591 595 5 1
第 2085 条道路：592 593 8 2
第 2086 条道路：593 594 3 1
第 2087 条道路：594 595 2 1
第 2088 条道路：594 603 3 1
第 2089 条道路：594 612 5 1
第 2090 条道路：594 613 8 2
第 2091 条道路：594 624 3 1
第 2092 条道路：595 596 11 1
第 2093 条道路：595 599 6 2
第 2094 条道路：595 611 14 1
第 2095 条道路：595 625 6 1
第 2096 条道路：596 597 2 1
第 2097 条道路：596 610 13 3
第 2098 条道路：596 619 14 1
第 2099 条道路：596 626 11 2
第 2100 条道路：597 598 4 1
第 2101 条道路：597 602 3 1
第 2102 条道路：597 616 15 2
第 2103 条道路：597 620 14 3
第 2104 条道路：597 621 14 1
第 2105 条道路：597 623 13 1
第 2106 条道路：598 599 2 1
第 2107 条道路：598 606 11 1
第 2108 条道路：598 609 5 1
第 2109 条道路：598 611 8 1
第 2110 条道路：598 620 9 1
第 2111 条道路：598 623 10 1
第 2112 条道路：599 600 7 1
第 2113 条道路：599 609 7 2
第 2114 条道路：600 601 6 1
第 2115 条道路：600 602 14 1
第 2116 条道路：601 602 8 3
第 2117 条道路：601 606 7 2
第 2118 条道路：601 613 13 2
第 2119 条道路：601 629 6 2
第 2120 条道路：602 603 3 1
第 2121 条道路：602 610 9 2
第 2122 条道路：602 626 6 2
第 2123 条道路：602 630 4 2
第 2124 条道路：603 604 2 1
第 2125 条道路：603 606 13 1
第 2126 条道路：603 628 10 1
第 2127 条道路：603 632 7 1
第 2128 条道路：604 605 12 1
第 2129 条道路：604 608 5 2
第 2130 条道路：604 628 11 2
第 2131 条道路：605 606 10 1
第 2132 条道路：605 618 7 1
第 2133 条道路：605 626 12 2
第 2134 条道路：606 607 8 1
第 2135 条道路：606 609 15 1
第 2136 条道路：606 611 2 2
第 2137 条道路：606 618 3 2
第 2138 条道路：607 608 8 1
第 2139 条道路：607 620 7 1
第 2140 条道路：607 621 9 2
第 2141 条道路：607 627 2 1
第 2142 条道路：608 609 3 1
第 2143 条道路：608 620 5 1
第 2144 条道路：608 627 7 3
第 2145 条道路：609 610 6 1
第 2146 条道路：609 620 11 1
第 2147 条道路：609 625 2 2
第 2148 条道路：609 626 13 2
第 2149 条道路：609 639 10 2
第 2150 条道路：610 611 2 3
第 2151 条道路：610 615 13 2
第 2152 条道路：611 612 12 1
第 2153 条道路：611 620 3 2
第 2154 条道路：611 627 2 1
第 2155 条道路：612 613 5 2
第 2156 条道路：612 615 14 1
第 2157 条道路：612 616 8 1
第 2158 条道路：612 620 3 1
第 2159 条道路：612 625 9 2
第 2160 条道路：612 630 14 3
第 2161 条道路：613 614 5 1
第 2162 条道路：613 625 10 2
第 2163 条道路：614 615 7 1
第 2164 条道路：614 620 12 1
第 2165 条道路：614 633 6 1
第 2166 条道路：614 635 4 1
第 2167 条道路：615 616 6 2
第 2168 条道路：615 626 4 2
第 2169 条道路：616 617 3 1
第 2170 条道路：616 619 9 1
第 2171 条道路：616 629 9 2
第 2172 条道路：616 630 15 3
第 2173 条道路：617 618 3 1
第 2174 条道路：617 619 4 1
第 2175 条道路：617 620 7 2
第 2176 条道路：617 636 15 2
第 2177 条道路：617 637 5 2
第 2178 条道路：618 619 7 1
第 2179 条道路：619 620 6 1
第 2180 条道路：619 628 6 1
第 2181 条道路：619 632 15 1
第 2182 条道路：620 621 9 1
第 2183 条道路：620 633 2 1
第 2184 条道路：621 622 12 2
第 2185 条道路：621 630 5 2
第 2186 条道路：621 647 6 1
第 2187 条道路：622 623 10 1
第 2188 条道路：622 637 13 1
第 2189 条道路：622 642 15 1
第 2190 条道路：623 624 3 1
第 2191 条道路：623 627 7 2
第 2192 条道路：623 629 14 1
第 2193 条道路：623 631 12 2
第 2194 条道路：623 636 12 1
第 2195 条道路：624 625 12 1
第 2196 条道路：624 643 11 2
第 2197 条道路：624 646 3 1
第 2198 条道路：624 650 2 1
第 2199 条道路：624 651 2 1
第 2200 条道路：624 654 6 1
第 2201 条道路：625 626 8 1
第 2202 条道路：625 635 6 1
第 2203 条道路：625 648 3 1
第 2204 条道路：626 627 7 1
第 2205 条道路：626 638 3 3
第 2206 条道路：626 640 12 1
第 2207 条道路：626 642 14 2
第 2208 条道路：626 651 3 2
第 2209 条道路：627 628 3 1
第 2210 条道路：627 644 12 2
第 2211 条道路：628 629 12 1
第 2212 条道路：628 631 11 1
第 2213 条道路：628 633 15 1
第 2214 条道路：628 645 12 1
第 2215 条道路：628 658 13 1
第 2216 条道路：629 630 10 1
第 2217 条道路：629 646 13 2
第 2218 条道路：629 653 5 1
第 2219 条道路：629 655 7 1
第 2220 条道路：629 657 12 3
第 2221 条道路：630 631 7 2
第 2222 条道路：630 634 15 1
第 2223 条道路：630 636 7 2
第 2224 条道路：630 638 9 1
第 2225 条道路：630 644 2 2
第 2226 条道路：630 650 12 2
第 2227 条道路：631 632 2 1
第 2228 条道路：631 634 6 2
第 2229 条道路：631 638 10 2
第 2230 条道路：631 645 9 1
第 2231 条道路：631 661 12 1
第 2232 条道路：632 633 7 1
第 2233 条道路：632 635 3 1
第 2234 条道路：632 641 5 1
第 2235 条道路：632 651 15 1
第 2236 条道路：632 654 7 3
第 2237 条道路：633 634 11 2
第 2238 条道路：633 635 2 1
第 2239 条道路：633 661 10 1
第 2240 条道路：634 635 3 1
第 2241 条道路：634 636 4 2
第 2242 条道路：634 643 6 1
第 2243 条道路：634 655 11 1
第 2244 条道路：634 658 11 2
第 2245 条道路：634 660 12 1
第 2246 条道路：635 636 7 1
第 2247 条道路：635 643 13 2
第 2248 条道路：635 652 5 1
第 2249 条道路：635 657 3 3
第 2250 条道路：636 637 9 1
第 2251 条道路：636 646 6 1
第 2252 条道路：636 648 12 1
第 2253 条道路：636 663 4 2
第 2254 条道路：637 638 3 1
第 2255 条道路：637 650 15 1
第 2256 条道路：637 661 3 1
第 2257 条道路：638 639 7 1
第 2258 条道路：638 640 5 1
第 2259 条道路：638 643 2 3
第 2260 条道路：638 666 14 1
第 2261 条道路：639 640 6 2
第 2262 条道路：639 655 14 1
第 2263 条道路：640 641 2 2
第 2264 条道路：640 662 5 2
第 2265 条道路：640 668 14 1
第 2266 条道路：641 642 4 1
第 2267 条道路：641 652 5 1
第 2268 条道路：641 656 10 3
第 2269 条道路：642 643 2 1
第 2270 条道路：642 655 9 1
第 2271 条道路：642 667 9 1
第 2272 条道路：642 668 3 2
第 2273 条道路：643 644 10 1
第 2274 条道路：643 649 12 2
第 2275 条道路：643 666 11 2
第 2276 条道路：644 645 2 2
第 2277 条道路：644 666 8 1
第 2278 条道路：644 668 14 1
第 2279 条道路：645 646 2 1
第 2280 条道路：645 660 8 1
第 2281 条道路：646 647 6 1
第 2282 条道路：646 660 9 1
